排名,学校名称,类型,省份,分值,
309,赣南师范大学,师范,江西,47.58,
309*,湖北中医药大学,医药,湖北,47.58,
310,广西科技大学,理工,广西,47.52,
311,北京石油化工学院,理工,北京,47.46,
311*,蚌埠医科大学,医药,安徽,47.46,
312,湖南理工学院,理工,湖南,47.37,
313,湖北师范大学,师范,湖北,47.32,
314,黑龙江科技大学,理工,黑龙江,47.24,
314*,新乡医学院,医药,河南,47.24,
314*,沈阳体育学院,体育,辽宁,47.24,
315,大理大学,综合,云南,47.22,
315*,新疆财经大学,财经,新疆,47.22,
316,上海电机学院,理工,上海,47.17,
317,临沂大学,综合,山东,47.12,
318,齐齐哈尔大学,综合,黑龙江,47.09,
318*,武汉体育学院,体育,湖北,47.09,
319,重庆科技大学,理工,重庆,47.02,
320,盐城工学院,理工,江苏,46.94,
321,天津城建大学,理工,天津,46.91,
322,江西科技师范大学,师范,江西,46.89,
322*,广西中医药大学,医药,广西,46.89,
322*,哈尔滨商业大学,财经,黑龙江,46.89,
322*,吉林艺术学院,艺术,吉林,46.89,
323,淮北师范大学,师范,安徽,46.85,
324,长春师范大学,师范,吉林,46.8,
325,宝鸡文理学院,师范,陕西,46.75,
325*,兰州财经大学,财经,甘肃,46.75,
325*,北方民族大学,民族,宁夏,46.75,
326,中国民用航空飞行学院,理工,四川,46.68,
326*,上海立信会计金融学院,财经,上海,46.68,
327,阜阳师范大学,师范,安徽,46.63,
327*,西南医科大学,医药,四川,46.63,
327*,中央司法警官学院,政法,河北,46.63,
328,绍兴文理学院,综合,浙江,46.58,
329,福建理工大学,理工,福建,46.5,
330,仲恺农业工程学院,农林,广东,46.45,
331,长春大学,综合,吉林,46.41,
331*,郑州航空工业管理学院,财经,河南,46.41,
331*,甘肃政法大学,政法,甘肃,46.41,
332,陕西理工大学,理工,陕西,46.35,
333,五邑大学,综合,广东,46.29,
334,贵州师范学院,师范,贵州,46.27,
334*,西安音乐学院,艺术,陕西,46.27,
335,嘉兴大学,综合,浙江,46.19,
335*,山东第二医科大学,医药,山东,46.19,
336,闽南师范大学,师范,福建,46.16,
337,厦门理工学院,理工,福建,46.1,
338,天津农学院,农林,天津,46.05,
338*,广东医科大学,医药,广东,46.05,
339,广东技术师范大学,师范,广东,46.03,
340,上海第二工业大学,理工,上海,45.97,
340*,海南医科大学,医药,海南,45.97,
340*,西安财经大学,财经,陕西,45.97,
341,重庆三峡学院,综合,重庆,45.93,
341*,山东艺术学院,艺术,山东,45.93,
342,河北科技师范学院,师范,河北,45.86,
343,南京晓庄学院,师范,江苏,45.84,
344,衡阳师范学院,师范,湖南,45.79,
344*,内蒙古医科大学,医药,内蒙古,45.79,
344*,哈尔滨体育学院,体育,黑龙江,45.79,
345,皖西学院,师范,安徽,45.74,
346,盐城师范学院,师范,江苏,45.65,
347,西藏农牧学院,农林,西藏,45.63,
348,湖北文理学院,综合,湖北,45.51,
349,淮阴师范学院,师范,江苏,45.49,
349*,皖南医学院,医药,安徽,45.49,
350,重庆文理学院,综合,重庆,45.43,
351,合肥师范学院,师范,安徽,45.41,
352,宁夏师范大学,师范,宁夏,45.37,
352*,河北中医药大学,医药,河北,45.37,
352*,广东金融学院,财经,广东,45.37,
352*,成都体育学院,体育,四川,45.37,
353,黄冈师范学院,师范,湖北,45.22,
354,岭南师范学院,师范,广东,45.17,
355,山东航空学院,理工,山东,45.15,
356,井冈山大学,综合,江西,45.07,
356*,锦州医科大学,医药,辽宁,45.07,
356*,湖北医药学院,医药,湖北,45.07,
356*,广西艺术学院,艺术,广西,45.07,
357,泉州师范学院,师范,福建,45.03,
358,北部湾大学,综合,广西,45,
359,安阳师范学院,师范,河南,44.91,
360,浙江万里学院,理工,浙江,44.88,
360*,广东药科大学,医药,广东,44.88,
361,南昌工程学院,理工,江西,44.81,
362,长沙学院,理工,湖南,44.79,
362*,陕西中医药大学,医药,陕西,44.79,
363,南阳师范学院,师范,河南,44.77,
364,巢湖学院,师范,安徽,44.7,
365,吉林化工学院,理工,吉林,44.68,
365*,南京体育学院,体育,江苏,44.68,
366,昆明学院,综合,云南,44.63,
366*,河北北方学院,医药,河北,44.63,
367,台州学院,综合,浙江,44.6,
368,湖南城市学院,综合,湖南,44.52,
369,山东交通学院,理工,山东,44.46,
369*,云南中医药大学,医药,云南,44.46,
370,长江师范学院,师范,重庆,44.41,
370*,浙江外国语学院,语言,浙江,44.41,
371,金陵科技学院,综合,江苏,44.36,
371*,广州体育学院,体育,广东,44.36,
372,湖北汽车工业学院,理工,湖北,44.34,
373,常州工学院,理工,江苏,44.31,
373*,川北医学院,医药,四川,44.31,
374,黑龙江工程学院,理工,黑龙江,44.25,
374*,内蒙古财经大学,财经,内蒙古,44.25,
375,深圳技术大学,理工,广东,44.2,
375*,滨州医学院,医药,山东,44.2,
376,宁波工程学院,理工,浙江,44.16,
377,贵阳学院,综合,贵州,44.13,
377*,南京警察学院,政法,江苏,44.13,
378,湖南工程学院,理工,湖南,44.04,
378*,甘肃中医药大学,医药,甘肃,44.04,
379,浙大城市学院,理工,浙江,44.02,
379*,广西财经学院,财经,广西,44.02,
379*,西安体育学院,体育,陕西,44.02,
380,湖北科技学院,综合,湖北,43.95,
380*,重庆中医药学院,医药,重庆,43.95,
381,江苏理工学院,理工,江苏,43.87,
382,安徽科技学院,综合,安徽,43.84,
382*,桂林医学院,医药,广西,43.84,
382*,湖北经济学院,财经,湖北,43.84,
383,湖南第一师范学院,师范,湖南,43.79,
384,淮阴工学院,理工,江苏,43.73,
384*,湖南工商大学,财经,湖南,43.73,
384*,湖北民族大学,民族,湖北,43.73,
384*,鲁迅美术学院,艺术,辽宁,43.73,
385,华北科技学院,理工,河北,43.65,
385*,贵州中医药大学,医药,贵州,43.65,
386,防灾科技学院,理工,河北,43.63,
387,湖南文理学院,综合,湖南,43.59,
387*,沈阳医学院,医药,辽宁,43.59,
388,广东石油化工学院,综合,广东,43.55,
389,九江学院,综合,江西,43.52,
390,北华航天工业学院,理工,河北,43.47,
390*,山东工商学院,财经,山东,43.47,
391,山西大同大学,综合,山西,43.44,
392,榆林学院,师范,陕西,43.42,
392*,湖北美术学院,艺术,湖北,43.42,
393,河北建筑工程学院,理工,河北,43.36,
394,绵阳师范学院,师范,四川,43.29,
394*,承德医学院,医药,河北,43.29,
395,黄山学院,师范,安徽,43.23,
396,滁州学院,师范,安徽,43.12,
396*,赣南医科大学,医药,江西,43.12,
397,湖北第二师范学院,师范,湖北,43.08,
398,通化师范学院,师范,吉林,43.06,
398*,山东体育学院,体育,山东,43.06,
399,邵阳学院,理工,湖南,43.02,
399*,武汉音乐学院,艺术,湖北,43.02,
400,洛阳师范学院,师范,河南,42.97,
401,牡丹江师范学院,师范,黑龙江,42.89,
401*,山西中医药大学,医药,山西,42.89,
402,惠州学院,综合,广东,42.86,
402*,济宁医学院,医药,山东,42.86,
403,潍坊学院,综合,山东,42.8,
404,长春工程学院,理工,吉林,42.76,
405,铜仁学院,综合,贵州,42.72,
405*,吉林体育学院,体育,吉林,42.72,
406,常熟理工学院,综合,江苏,42.66,
407,太原师范学院,师范,山西,42.61,
408,遵义师范学院,师范,贵州,42.55,
409,湖南人文科技学院,师范,湖南,42.53,
410,黄淮学院,师范,河南,42.5,
410*,杭州医学院,医药,浙江,42.5,
410*,上海商学院,财经,上海,42.5,
411,天水师范学院,师范,甘肃,42.48,
412,丽水学院,师范,浙江,42.47,
413,德州学院,综合,山东,42.41,
413*,天津美术学院,艺术,天津,42.41,
414,湖北工程学院,综合,湖北,42.39,
414*,成都医学院,医药,四川,42.39,
415,成都工业学院,理工,四川,42.33,
416,上饶师范学院,师范,江西,42.29,
417,泰山学院,综合,山东,42.26,
418,成都师范学院,师范,四川,42.23,
418*,云南艺术学院,艺术,云南,42.23,
419,内江师范学院,师范,四川,42.18,
419*,长治医学院,医药,山西,42.18,
420,贵州理工学院,理工,贵州,42.15,
420*,山东工艺美术学院,艺术,山东,42.15,
421,宜春学院,综合,江西,42.08,
421*,铜陵学院,财经,安徽,42.08,
422,沈阳工程学院,理工,辽宁,42,
422*,西安医学院,医药,陕西,42,
423,三明学院,综合,福建,41.99,
423*,中华女子学院,语言,北京,41.99,
424,周口师范学院,师范,河南,41.91,
425,商丘师范学院,师范,河南,41.89,
426,怀化学院,综合,湖南,41.86,
426*,四川警察学院,政法,四川,41.86,
426*,北京舞蹈学院,艺术,北京,41.86,
427,湖南科技学院,综合,湖南,41.81,
428,海南热带海洋学院,综合,海南,41.79,
429,湖北理工学院,理工,湖北,41.76,
430,洛阳理工学院,综合,河南,41.73,
431,龙岩学院,综合,福建,41.7,
432,西安文理学院,师范,陕西,41.69,
433,河南牧业经济学院,农林,河南,41.66,
433*,湖南财政经济学院,财经,湖南,41.66,
433*,江苏警官学院,政法,江苏,41.66,
434,吉林工程技术师范学院,师范,吉林,41.59,
435,曲靖师范学院,师范,云南,41.55,
435*,浙江警察学院,政法,浙江,41.55,
436,唐山师范学院,师范,河北,41.52,
436*,右江民族医学院,医药,广西,41.52,
437,衢州学院,理工,浙江,41.48,
437*,武汉商学院,财经,湖北,41.48,
437*,山东警察学院,政法,山东,41.48,
437*,四川音乐学院,艺术,四川,41.48,
438,韶关学院,综合,广东,41.46,
439,莆田学院,综合,福建,41.42,
440,山东青年政治学院,综合,山东,41.39,
440*,福建警察学院,政法,福建,41.39,
440*,星海音乐学院,艺术,广东,41.39,
441,肇庆学院,综合,广东,41.34,
442,徐州工程学院,理工,江苏,41.31,
442*,云南警官学院,政法,云南,41.31,
442*,沈阳音乐学院,艺术,辽宁,41.31,
443,湘南学院,理工,湖南,41.24,
444,玉林师范学院,师范,广西,41.21,
444*,河北金融学院,财经,河北,41.21,
445,池州学院,师范,安徽,41.18,
445*,齐齐哈尔医学院,医药,黑龙江,41.18,
445*,山东政法学院,政法,山东,41.18,
446,鞍山师范学院,师范,辽宁,41.14,
447,石家庄学院,师范,河北,41.05,
448,哈尔滨学院,综合,黑龙江,41.03,
449,嘉应学院,综合,广东,40.96,
449*,广东警官学院,政法,广东,40.96,
450,乐山师范学院,师范,四川,40.94,
451,许昌学院,理工,河南,40.93,
451*,天津音乐学院,艺术,天津,40.93,
452,西昌学院,综合,四川,40.87,
453,河西学院,综合,甘肃,40.82,
453*,牡丹江医科大学,医药,黑龙江,40.82,
454,浙大宁波理工学院,理工,浙江,40.79,
455,枣庄学院,综合,山东,40.77,
456,南昌师范学院,师范,江西,40.72,
457,喀什大学,师范,新疆,40.69,
458,平顶山学院,师范,河南,40.61,
458*,西藏藏医药大学,医药,西藏,40.61,
459,江苏第二师范学院,师范,江苏,40.56,
460,新乡学院,理工,河南,40.52,
461,宜宾学院,综合,四川,40.5,
462,南阳理工学院,理工,河南,40.43,
463,韩山师范学院,师范,广东,40.41,
464,攀枝花学院,综合,四川,40.35,
465,太原工业学院,理工,山西,40.32,
465*,江西警察学院,政法,江西,40.32,
466,咸阳师范学院,师范,陕西,40.26,
466*,吉林医药学院,医药,吉林,40.26,
466*,哈尔滨金融学院,财经,黑龙江,40.26,
466*,浙江音乐学院,艺术,浙江,40.26,
467,天津中德应用技术大学,理工,天津,40.21,
468,淮南师范学院,师范,安徽,40.18,
468*,北京警察学院,政法,北京,40.18,
469,菏泽学院,综合,山东,40.11,
469*,呼和浩特民族学院,民族,内蒙古,40.11,
470,广东第二师范学院,师范,广东,40.09,
470*,郑州警察学院,政法,河南,40.09,
471,运城学院,师范,山西,40.01,
472,宿州学院,师范,安徽,39.97,
472*,重庆警察学院,政法,重庆,39.97,
473,玉溪师范学院,师范,云南,39.91,
474,兰州城市学院,综合,甘肃,39.84,
475,辽宁科技学院,理工,辽宁,39.79,
475*,哈尔滨音乐学院,艺术,黑龙江,39.79,
476,伊犁师范大学,师范,新疆,39.75,
477,邢台学院,师范,河北,39.72,
478,浙江水利水电学院,理工,浙江,39.66,
479,黔南民族师范学院,师范,贵州,39.64,
480,贺州学院,综合,广西,39.54,
480*,河北体育学院,体育,河北,39.54,
481,安阳工学院,理工,河南,39.5,
482,廊坊师范学院,师范,河北,39.46,
483,渭南师范学院,师范,陕西,39.41,
484,山东女子学院,综合,山东,39.37,
485,山东管理学院,综合,山东,39.27,
486,红河学院,综合,云南,39.15,
486*,河南警察学院,政法,河南,39.15,
487,赤峰学院,综合,内蒙古,39.13,
488,郑州师范学院,师范,河南,39.06,
488*,内蒙古艺术学院,艺术,内蒙古,39.06,
489,兰州工业学院,理工,甘肃,39.01,
490,保定学院,师范,河北,38.97,
490*,南昌医学院,医药,江西,38.97,
490*,福建商学院,财经,福建,38.97,
491,长沙师范学院,师范,湖南,38.89,
492,蚌埠学院,理工,安徽,38.79,
493,西安航空学院,理工,陕西,38.75,
493*,湖南警察学院,政法,湖南,38.75,
494,湖州学院,师范,浙江,38.69,
494*,湖南女子学院,语言,湖南,38.69,
495,唐山学院,理工,河北,38.64,
496,济宁学院,师范,山东,38.54,
497,宁德师范学院,师范,福建,38.42,
498,四川文理学院,综合,四川,38.38,
499,阿坝师范学院,师范,四川,38.35,
500,河南工程学院,理工,河南,38.32,
501,宿迁学院,综合,江苏,38.23,
501*,上海健康医学院,医药,上海,38.23,
501*,河南财政金融学院,财经,河南,38.23,
502,齐鲁师范学院,师范,山东,38.17,
503,重庆第二师范学院,师范,重庆,38.09,
504,荆楚理工学院,理工,湖北,38.03,
504*,湖北警官学院,政法,湖北,38.03,
505,山东农业工程学院,综合,山东,37.9,
506,武夷学院,综合,福建,37.82,
506*,上海公安学院,政法,上海,37.82,
507,河南城建学院,理工,河南,37.78,
508,泰州学院,师范,江苏,37.71,
509,忻州师范学院,师范,山西,37.66,
510,信阳农林学院,农林,河南,37.56,
511,萍乡学院,综合,江西,37.48,
511*,山西警察学院,政法,山西,37.48,
512,陇东学院,师范,甘肃,37.44,
513,楚雄师范学院,师范,云南,37.37,
514,凯里学院,综合,贵州,37.32,
515,山东石油化工学院,理工,山东,37.24,
516,吉林农业科技学院,农林,吉林,37.19,
516*,安徽艺术学院,艺术,安徽,37.19,
517,湖南工学院,理工,湖南,37.15,
517*,辽宁警察学院,政法,辽宁,37.15,
518,无锡学院,综合,江苏,37.08,
519,邯郸学院,师范,河北,36.93,
520,呼伦贝尔学院,综合,内蒙古,36.87,
520*,广西警察学院,政法,广西,36.87,
521,黑河学院,综合,黑龙江,36.78,
522,新余学院,综合,江西,36.7,
523,南京特殊教育师范学院,师范,江苏,36.62,
524,沧州师范学院,师范,河北,36.59,
524*,吉林警察学院,政法,吉林,36.59,
525,苏州城市学院,综合,江苏,36.52,
525*,湖南医药学院,医药,湖南,36.52,
526,衡水学院,师范,河北,36.46,
527,晋中学院,师范,山西,36.38,
527*,新疆警察学院,政法,新疆,36.38,
528,景德镇学院,综合,江西,36.25,
528*,厦门医学院,医药,福建,36.25,
529,大庆师范学院,综合,黑龙江,36.18,
529*,嘉兴南湖学院,财经,浙江,36.18,
529*,贵州警察学院,政法,贵州,36.18,
530,绥化学院,综合,黑龙江,36.11,
531,河北民族师范学院,师范,河北,36.03,
532,安顺学院,综合,贵州,35.98,
533,六盘水师范学院,师范,贵州,35.88,
533*,山西传媒学院,艺术,山西,35.88,
534,吕梁学院,综合,山西,35.81,
534*,吉林工商学院,财经,吉林,35.81,
535,桂林航天工业学院,理工,广西,35.76,
536,福建技术师范学院,师范,福建,35.68,
536*,新疆政法学院,政法,新疆,35.68,
537,安康学院,综合,陕西,35.53,
538,梧州学院,综合,广西,35.47,
539,白城师范学院,师范,吉林,35.41,
540,山西工程技术学院,理工,山西,35.35,
540*,福建江夏学院,财经,福建,35.35,
541,河池学院,综合,广西,35.19,
542,温州理工学院,理工,浙江,35.13,
543,广州航海学院,理工,广东,35.09,
543*,甘肃医学院,医药,甘肃,35.09,
544,四川旅游学院,综合,四川,34.97,
545,贵州工程应用技术学院,师范,贵州,34.94,
546,四川民族学院,师范,四川,34.81,
547,辽东学院,综合,辽宁,34.74,
547*,新疆艺术学院,艺术,新疆,34.74,
548,百色学院,综合,广西,34.65,
549,郑州工程技术学院,理工,河南,34.62,
550,张家口学院,综合,河北,34.53,
550+,河北水利电力学院,理工,河北,-,
550+,长治学院,师范,山西,-,
550+,朝阳师范学院,师范,辽宁,-,
550+,汉江师范学院,师范,湖北,-,
550+,广西民族师范学院,师范,广西,-,
550+,兴义民族师范学院,师范,贵州,-,
550+,昭通学院,师范,云南,-,
550+,普洱学院,综合,云南,-,
550+,保山学院,师范,云南,-,
550+,新疆和田学院,综合,新疆,-,
550+,新疆工程学院,理工,新疆,-,
550+,昌吉学院,综合,新疆,-,
550+,太原学院,综合,山西,-,
550+,河南工学院,理工,河南,-,
550+,商洛学院,综合,陕西,-,
550+,集宁师范学院,师范,内蒙古,-,
550+,黑龙江工业学院,综合,黑龙江,-,
550+,广西科技师范学院,师范,广西,-,
550+,文山学院,师范,云南,-,
550+,甘肃民族师范学院,师范,甘肃,-,
550+,兰州文理学院,综合,甘肃,-,
550+,河套学院,综合,内蒙古,-,
550+,贵州商学院,财经,贵州,-,
550+,陇南师范学院,师范,甘肃,-,
550+,首钢工学院,理工,北京,-,
550+,桂林旅游学院,财经,广西,-,
550+,长沙工业学院,理工,湖南,-,
550+,甘肃警察学院,政法,甘肃,-,
550+,邢台医学院,医药,河北,-,
550+,亳州学院,师范,安徽,-,
550+,赣东学院,理工,江西,-,
550+,赣南科技学院,理工,江西,-,
550+,山西工学院,理工,山西,-,
550+,山西电子科技学院,理工,山西,-,
550+,新疆理工学院,理工,新疆,-,
550+,新疆第二医学院,医药,新疆,-,
550+,新疆科技学院,理工,新疆,-,
550+,山西科技学院,理工,山西,-,
550+,合肥理工学院,理工,安徽,-,
550+,豫章师范学院,师范,江西,-,
550+,肇庆医学院,医药,广东,-,
550+,琼台师范学院,师范,海南,-,
550+,陕西警察学院,政法,陕西,-,
550+,丽江师范学院,师范,云南,-,
550+,滇西科技师范学院,师范,云南,-,
550+,陕西学前师范学院,师范,陕西,-,
550+,营口理工学院,理工,辽宁,-,
550+,鄂尔多斯应用技术学院,综合,内蒙古,-,
550+,滇西应用技术大学,综合,云南,-,
550+,广西职业师范学院,师范,广西,-,
550+,江西飞行学院,综合,江西,-,
550+,安徽公安学院,政法,安徽,-,
550+,康复大学,医药,山东,-,
550+,河南体育学院,体育,河南,-,
550+,青海理工学院,理工,青海,-,
550+,山西能源学院,综合,山西,-,
550+,河北环境工程学院,综合,河北,-,
