排名,学校名称,标签,省市,类型
1,清华大学,双一流/985/211,北京,综合
2,北京大学,双一流/985/211,北京,综合
3,浙江大学,双一流/985/211,浙江,综合
4,上海交通大学,双一流/985/211,上海,综合
5,复旦大学,双一流/985/211,上海,综合
6,南京大学,双一流/985/211,江苏,综合
7,中国科学技术大学,双一流/985/211,安徽,理工
8,武汉大学,双一流/985/211,湖北,综合
9,华中科技大学,双一流/985/211,湖北,综合
10,西安交通大学,双一流/985/211,陕西,综合
11,北京航空航天大学,双一流/985/211,北京,理工
12,中山大学,双一流/985/211,广东,综合
13,北京理工大学,双一流/985/211,北京,理工
医1,北京协和医学院,双一流,北京,医药
14,哈尔滨工业大学,双一流/985/211,黑龙江,理工
15,四川大学,双一流/985/211,四川,综合
16,东南大学,双一流/985/211,江苏,综合
17,中国人民大学,双一流/985/211,北京,综合
18,同济大学,双一流/985/211,上海,综合
19,北京师范大学,双一流/985/211,北京,师范
20,天津大学,双一流/985/211,天津,理工
21,西北工业大学,双一流/985/211,陕西,理工
22,山东大学,双一流/985/211,山东,综合
23,南开大学,双一流/985/211,天津,综合
24,厦门大学,双一流/985/211,福建,综合
25,中国农业大学,双一流/985/211,北京,农业
26,吉林大学,双一流/985/211,吉林,综合
27,中南大学,双一流/985/211,湖南,综合
28,大连理工大学,双一流/985/211,辽宁,理工
29,湖南大学,双一流/985/211,湖南,综合
30,华东师范大学,双一流/985/211,上海,师范
31,华南理工大学,双一流/985/211,广东,理工
32,南方科技大学,双一流,广东,综合
33,电子科技大学,双一流/985/211,四川,理工
34,重庆大学,双一流/985/211,重庆,综合
35,北京科技大学,双一流/211,北京,理工
财1,上海财经大学,双一流/211,上海,财经
医2,首都医科大学,-,北京,医药
36,南京航空航天大学,双一流/211,江苏,理工
37,东北大学,双一流/985/211,辽宁,理工
38,南京理工大学,双一流/211,江苏,理工
39,兰州大学,双一流/985/211,甘肃,综合
医3,南方医科大学,-,广东,医药
40,西安电子科技大学,双一流/211,陕西,理工
41,上海科技大学,双一流,上海,综合
42,北京交通大学,双一流/211,北京,理工
43,哈尔滨工程大学,双一流/211,黑龙江,理工
44,华东理工大学,双一流/211,上海,理工
45,东北师范大学,双一流/211,吉林,师范
合作1,香港中文大学（深圳）,-,广东,综合
财2,中央财经大学,双一流/211,北京,财经
46,苏州大学,双一流/211,江苏,综合
47,华中农业大学,双一流/211,湖北,农业
48,武汉理工大学,双一流/211,湖北,理工
48,中国石油大学（北京）,双一流/211,北京,理工
50,郑州大学,双一流/211,河南,综合
51,江南大学,双一流/211,江苏,综合
52,西南交通大学,双一流/211,四川,理工
医4,南京医科大学,双一流,江苏,医药
53,南京农业大学,双一流/211,江苏,农业
54,中国地质大学（武汉）,双一流/211,湖北,理工
财3,对外经济贸易大学,双一流/211,北京,财经
55,暨南大学,双一流/211,广东,综合
56,华中师范大学,双一流/211,湖北,师范
56,中国海洋大学,双一流/985/211,山东,综合
政1,中国政法大学,双一流/211,北京,政法
58,南京师范大学,双一流/211,江苏,师范
59,中国矿业大学,双一流/211,江苏,理工
医5,天津医科大学,双一流/211,天津,医药
医6,中国医科大学,-,辽宁,医药
60,北京邮电大学,双一流/211,北京,理工
61,上海大学,双一流/211,上海,综合
中医1,北京中医药大学,双一流/211,北京,中医药
62,浙江工业大学,-,浙江,理工
财4,中南财经政法大学,双一流/211,湖北,财经
63,北京化工大学,双一流/211,北京,理工
64,河海大学,双一流/211,江苏,理工
65,陕西师范大学,双一流/211,陕西,师范
财5,西南财经大学,双一流/211,四川,财经
66,西南大学,双一流/211,重庆,综合
67,中国石油大学（华东）,双一流/211,山东,理工
68,深圳大学,-,广东,综合
中医2,上海中医药大学,双一流,上海,中医药
69,云南大学,双一流/211,云南,综合
70,西北大学,双一流/211,陕西,综合
71,西北农林科技大学,双一流/985/211,陕西,农业
72,北京工业大学,双一流/211,北京,理工
73,南昌大学,双一流/211,江西,综合
合作2,上海纽约大学,-,上海,综合
74,东华大学,双一流/211,上海,理工
75,中国地质大学（北京）,双一流/211,北京,理工
76,中国矿业大学（北京）,双一流/211,北京,理工
医8,广州医科大学,双一流,广东,医药
医7,哈尔滨医科大学,-,黑龙江,医药
合作3,宁波诺丁汉大学,-,浙江,综合
77,福州大学,双一流/211,福建,理工
78,宁波大学,双一流,浙江,综合
79,合肥工业大学,双一流/211,安徽,理工
80,华南师范大学,双一流/211,广东,师范
医9,温州医科大学,-,浙江,医药
民1,中央民族大学,双一流/985/211,北京,民族
81,南京邮电大学,双一流,江苏,理工
财6,东北财经大学,-,辽宁,财经
82,江苏大学,-,江苏,综合
语1,北京外国语大学,双一流/211,北京,语言
语2,上海外国语大学,双一流/211,上海,语言
83,华北电力大学,双一流/211,北京,理工
语3,中国传媒大学,双一流/211,北京,语言
84,长安大学,双一流/211,陕西,理工
85,北京林业大学,双一流/211,北京,林业
86,贵州大学,双一流/211,贵州,综合
医11,重庆医科大学,-,重庆,医药
医10,中国药科大学,双一流/211,江苏,医药
87,福建师范大学,-,福建,师范
88,湖南师范大学,双一流/211,湖南,师范
89,广西大学,双一流/211,广西,综合
90,南京林业大学,双一流,江苏,林业
91,扬州大学,-,江苏,综合
92,浙江师范大学,-,浙江,师范
93,海南大学,双一流/211,海南,综合
94,南京工业大学,-,江苏,理工
中医3,南京中医药大学,双一流,江苏,中医药
95,南京信息工程大学,双一流,江苏,理工
96,广东工业大学,-,广东,理工
97,杭州电子科技大学,-,浙江,理工
语4,外交学院,双一流,北京,语言
98,安徽大学,双一流/211,安徽,综合
99,首都师范大学,双一流,北京,师范
100,华南农业大学,双一流,广东,农业
中医4,广州中医药大学,双一流,广东,中医药
101,山西大学,双一流,山西,综合
财7,江西财经大学,-,江西,财经
财8,浙江工商大学,-,浙江,财经
102,河南大学,双一流,河南,综合
103,太原理工大学,双一流/211,山西,理工
合作5,昆山杜克大学,-,江苏,综合
合作4,西交利物浦大学,-,江苏,综合
104,山东师范大学,-,山东,师范
医12,大连医科大学,-,辽宁,医药
医12,河北医科大学,-,河北,医药
105,广州大学,-,广东,综合
106,浙江理工大学,-,浙江,理工
合作6,深圳北理莫斯科大学,-,广东,综合
107,湘潭大学,双一流,湖南,综合
108,上海理工大学,-,上海,理工
109,河北工业大学,双一流/211,河北,理工
110,大连海事大学,双一流/211,辽宁,综合
111,青岛大学,-,山东,综合
112,燕山大学,-,河北,理工
113,东北林业大学,双一流/211,黑龙江,林业
114,杭州师范大学,-,浙江,师范
115,西安建筑科技大学,-,陕西,理工
116,湖北大学,-,湖北,综合
医14,福建医科大学,-,福建,医药
117,昆明理工大学,-,云南,理工
政2,华东政法大学,-,上海,政法
财9,首都经济贸易大学,-,北京,财经
政3,西南政法大学,-,重庆,政法
118,内蒙古大学,双一流/211,内蒙古,综合
119,西安理工大学,-,陕西,理工
语5,北京语言大学,-,北京,语言
中医5,浙江中医药大学,-,浙江,中医药
120,武汉科技大学,-,湖北,理工
中医6,天津中医药大学,双一流,天津,中医药
121,江西师范大学,-,江西,师范
中医7,成都中医药大学,双一流,四川,中医药
122,东北农业大学,双一流/211,黑龙江,农业
122,西南石油大学,双一流,四川,理工
124,上海师范大学,-,上海,师范
合作7,北京师范大学-香港浸会大学联合国际学院,-,广东,综合
125,福建农林大学,-,福建,农业
126,温州大学,-,浙江,综合
127,长沙理工大学,-,湖南,理工
127,新疆大学,双一流/211,新疆,综合
语6,广东外语外贸大学,-,广东,语言
财10,南京财经大学,-,江苏,财经
129,河北大学,-,河北,综合
财11,北京工商大学,-,北京,财经
130,山东科技大学,-,山东,理工
131,辽宁大学,双一流/211,辽宁,综合
132,成都理工大学,双一流,四川,理工
体1,上海体育大学,双一流,上海,体育
财12,浙江财经大学,-,浙江,财经
133,山东农业大学,-,山东,农业
134,宁夏大学,双一流/211,宁夏,综合
135,华侨大学,-,福建,综合
135,陕西科技大学,-,陕西,理工
医15,安徽医科大学,-,安徽,医药
医16,山西医科大学,-,山西,医药
137,天津工业大学,双一流,天津,理工
138,长春理工大学,-,吉林,理工
139,安徽师范大学,-,安徽,师范
政4,中国人民公安大学,双一流,北京,政法
140,石河子大学,双一流/211,新疆,综合
财13,山东财经大学,-,山东,财经
141,四川农业大学,双一流/211,四川,农业
142,天津师范大学,-,天津,师范
财14,南京审计大学,-,江苏,财经
143,上海海洋大学,双一流,上海,农业
144,江苏科技大学,-,江苏,理工
145,齐鲁工业大学,-,山东,理工
财15,上海对外经贸大学,-,上海,财经
146,中国计量大学,-,浙江,理工
147,黑龙江大学,-,黑龙江,综合
医17,广西医科大学,-,广西,医药
148,安徽农业大学,-,安徽,农业
148,湖北工业大学,-,湖北,理工
民2,中南民族大学,-,湖北,民族
150,浙江农林大学,-,浙江,林业
151,南通大学,-,江苏,综合
合作8,温州肯恩大学,-,浙江,综合
152,河南农业大学,-,河南,农业
153,重庆邮电大学,-,重庆,理工
154,常州大学,-,江苏,理工
155,广西师范大学,-,广西,师范
156,湖南农业大学,-,湖南,农业
157,曲阜师范大学,-,山东,师范
158,吉林农业大学,-,吉林,农业
医18,徐州医科大学,-,江苏,医药
159,武汉纺织大学,-,湖北,理工
160,武汉工程大学,-,湖北,理工
161,河南师范大学,-,河南,师范
162,天津科技大学,-,天津,理工
163,辽宁师范大学,-,辽宁,师范
医19,山东第一医科大学,-,山东,医药
164,江苏师范大学,-,江苏,师范
中医8,湖南中医药大学,-,湖南,中医药
165,北京建筑大学,-,北京,理工
166,汕头大学,-,广东,综合
167,集美大学,-,福建,综合
168,青岛科技大学,-,山东,理工
168,三峡大学,-,湖北,综合
168,延边大学,双一流/211,吉林,综合
中医9,山东中医药大学,-,山东,中医药
医20,沈阳药科大学,-,辽宁,医药
171,沈阳农业大学,-,辽宁,农业
172,河南科技大学,-,河南,综合
财16,天津财经大学,-,天津,财经
173,中北大学,-,山西,理工
174,济南大学,-,山东,综合
175,华东交通大学,-,江西,理工
176,上海海事大学,-,上海,综合
中医10,辽宁中医药大学,-,辽宁,中医药
177,南昌航空大学,-,江西,理工
178,河北师范大学,-,河北,师范
179,西北师范大学,-,甘肃,师范
中医11,长春中医药大学,-,吉林,中医药
中医11,河南中医药大学,-,河南,中医药
180,天津理工大学,-,天津,理工
体2,北京体育大学,双一流/211,北京,体育
医21,宁夏医科大学,-,宁夏,医药
政5,西北政法大学,-,陕西,政法
181,湖南科技大学,-,湖南,综合
182,国际关系学院,-,北京,综合
183,沈阳航空航天大学,-,辽宁,理工
184,河南理工大学,-,河南,理工
185,长江大学,-,湖北,综合
186,上海电力大学,-,上海,理工
187,南华大学,-,湖南,综合
187,沈阳工业大学,-,辽宁,理工
189,重庆交通大学,-,重庆,理工
190,安徽工业大学,-,安徽,理工
190,江西理工大学,-,江西,理工
医22,西南医科大学,-,四川,医药
192,西安科技大学,-,陕西,理工
193,安徽理工大学,-,安徽,理工
194,山东理工大学,-,山东,理工
195,西藏大学,双一流/211,西藏,综合
196,江西农业大学,-,江西,农业
197,河北农业大学,-,河北,农业
财17,安徽财经大学,-,安徽,财经
198,青海大学,双一流/211,青海,综合
199,兰州理工大学,-,甘肃,理工
200,西安邮电大学,-,陕西,理工
中医13,安徽中医药大学,-,安徽,中医药
医23,新乡医学院,-,河南,医药
201,桂林电子科技大学,-,广西,理工
201,四川师范大学,-,四川,师范
203,云南师范大学,-,云南,师范
语7,北京第二外国语学院,-,北京,语言
204,北京信息科技大学,-,北京,理工
中医14,黑龙江中医药大学,-,黑龙江,中医药
205,烟台大学,-,山东,综合
医24,昆明医科大学,-,云南,医药
206,苏州科技大学,-,江苏,理工
207,中南林业科技大学,-,湖南,林业
208,西南科技大学,-,四川,理工
医25,新疆医科大学,-,新疆,医药
209,兰州交通大学,-,甘肃,理工
210,青岛理工大学,-,山东,理工
医26,滨州医学院,-,山东,医药
中医15,江西中医药大学,-,江西,中医药
211,湖州师范学院,-,浙江,师范
民3,西南民族大学,-,四川,民族
212,西安工业大学,-,陕西,理工
政6,上海政法学院,-,上海,政法
213,哈尔滨师范大学,-,黑龙江,师范
214,东华理工大学,-,江西,理工
215,北方工业大学,-,北京,理工
216,北京电子科技学院,-,北京,理工
中医16,湖北中医药大学,-,湖北,中医药
217,东北石油大学,-,黑龙江,理工
218,重庆师范大学,-,重庆,师范
财18,山西财经大学,-,山西,财经
219,沈阳建筑大学,-,辽宁,理工
医27,山东第二医科大学,-,山东,医药
医28,遵义医科大学,-,贵州,医药
220,内蒙古农业大学,-,内蒙古,农业
221,内蒙古师范大学,-,内蒙古,师范
222,大连工业大学,-,辽宁,理工
中医17,广西中医药大学,-,广西,中医药
223,石家庄铁道大学,-,河北,理工
224,河南工业大学,-,河南,理工
医29,湖北医药学院,-,湖北,医药
225,嘉兴大学,-,浙江,综合
226,海南师范大学,-,海南,师范
227,山西农业大学,-,山西,农业
228,青岛农业大学,-,山东,农业
中医18,福建中医药大学,-,福建,中医药
229,东北电力大学,-,吉林,理工
229,浙江海洋大学,-,浙江,农业
医30,内蒙古医科大学,-,内蒙古,医药
医31,贵州医科大学,-,贵州,医药
231,浙江科技大学,-,浙江,理工
232,成都大学,-,四川,综合
233,哈尔滨理工大学,-,黑龙江,理工
234,上海工程技术大学,-,上海,理工
财19,吉林财经大学,-,吉林,财经
235,西安石油大学,-,陕西,理工
236,上海应用技术大学,-,上海,理工
财21,重庆工商大学,-,重庆,财经
财20,广东财经大学,-,广东,财经
语8,西安外国语大学,-,陕西,语言
237,贵州师范大学,-,贵州,师范
238,河北科技大学,-,河北,理工
239,佛山大学,-,广东,理工
240,青海师范大学,-,青海,师范
241,甘肃农业大学,-,甘肃,农业
语9,四川外国语大学,-,重庆,语言
242,东莞理工学院,-,广东,理工
243,中国民航大学,-,天津,理工
244,重庆理工大学,-,重庆,理工
财22,北京物资学院,-,北京,财经
体3,首都体育学院,-,北京,体育
245,华北水利水电大学,-,河南,理工
政7,中国刑事警察学院,-,辽宁,政法
246,武汉轻工大学,-,湖北,理工
财23,河南财经政法大学,-,河南,财经
247,鲁东大学,-,山东,综合
语10,大连外国语大学,-,辽宁,语言
248,赣南师范大学,-,江西,师范
医32,海南医科大学,-,海南,医药
中医19,陕西中医药大学,-,陕西,中医药
249,山东建筑大学,-,山东,理工
250,江汉大学,-,湖北,综合
251,浙大城市学院,-,浙江,理工
财24,河北经贸大学,-,河北,财经
政8,江苏警官学院,-,江苏,政法
252,聊城大学,-,山东,综合
民4,广西民族大学,-,广西,民族
财25,湖南工商大学,-,湖南,财经
253,沈阳化工大学,-,辽宁,理工
254,桂林理工大学,-,广西,理工
255,成都信息工程大学,-,四川,理工
256,西安工程大学,-,陕西,理工
256,郑州轻工业大学,-,河南,理工
医33,广东医科大学,-,广东,医药
财26,上海立信会计金融学院,-,上海,财经
258,安徽工程大学,-,安徽,理工
258,西华师范大学,-,四川,师范
医34,锦州医科大学,-,辽宁,医药
260,大连交通大学,-,辽宁,理工
261,南京工程学院,-,江苏,理工
262,上海海关学院,-,上海,综合
263,辽宁石油化工大学,-,辽宁,理工
264,沈阳理工大学,-,辽宁,理工
265,绍兴文理学院,-,浙江,师范
266,延安大学,-,陕西,综合
中医20,河北中医药大学,-,河北,中医药
267,内蒙古工业大学,-,内蒙古,理工
267,沈阳大学,-,辽宁,综合
医35,蚌埠医科大学,-,安徽,医药
民5,大连民族大学,-,辽宁,民族
语11,浙江传媒学院,-,浙江,语言
269,厦门理工学院,-,福建,理工
270,西华大学,-,四川,综合
271,长春工业大学,-,吉林,理工
财28,天津商业大学,-,天津,财经
