排名,学校名称,标签,省市,类型
财27,郑州航空工业管理学院,-,河南,财经
272,沈阳师范大学,-,辽宁,师范
中医21,贵州中医药大学,-,贵州,中医药
273,大连大学,-,辽宁,综合
273,华北理工大学,-,河北,综合
医36,川北医学院,-,四川,医药
医37,沈阳医学院,-,辽宁,医药
275,安徽建筑大学,-,安徽,理工
医38,广东药科大学,-,广东,医药
财29,湖北经济学院,-,湖北,财经
276,湖南工业大学,-,湖南,理工
医39,桂林医学院,-,广西,医药
政9,中国人民警察大学,-,河北,政法
277,井冈山大学,-,江西,综合
民6,西藏民族大学,-,西藏,民族
278,山西师范大学,-,山西,师范
279,辽宁工程技术大学,-,辽宁,理工
280,北京农学院,-,北京,农业
281,浙大宁波理工学院,-,浙江,理工
财30,贵州财经大学,-,贵州,财经
282,福建理工大学,-,福建,理工
语12,浙江外国语学院,-,浙江,语言
283,常熟理工学院,-,江苏,理工
284,中原工学院,-,河南,理工
中医22,山西中医药大学,-,山西,中医药
语13,天津外国语大学,-,天津,语言
政11,浙江警察学院,-,浙江,政法
政10,中国劳动关系学院,-,北京,政法
285,合肥大学,-,安徽,理工
政12,四川警察学院,-,四川,政法
286,重庆科技大学,-,重庆,理工
287,渤海大学,-,辽宁,综合
288,云南农业大学,-,云南,农业
289,台州学院,-,浙江,综合
290,大理大学,-,云南,综合
291,太原科技大学,-,山西,理工
292,黑龙江八一农垦大学,-,黑龙江,农业
体4,武汉体育学院,-,湖北,体育
293,宁波工程学院,-,浙江,理工
中医23,西藏藏医药大学,-,西藏,中医药
中医23,云南中医药大学,-,云南,中医药
294,深圳技术大学,-,广东,综合
政13,南京警察学院,-,江苏,政法
财31,西安财经大学,-,陕西,财经
财31,云南财经大学,-,云南,财经
295,河北工程大学,-,河北,理工
296,辽宁科技大学,-,辽宁,理工
297,北京联合大学,-,北京,综合
297,北京石油化工学院,-,北京,理工
民8,北方民族大学,-,宁夏,民族
医40,杭州医学院,-,浙江,医药
民7,西北民族大学,-,甘肃,民族
299,新疆农业大学,-,新疆,农业
民9,贵州民族大学,-,贵州,民族
医41,皖南医学院,-,安徽,医药
300,吉首大学,-,湖南,综合
300,辽宁工业大学,-,辽宁,理工
民10,云南民族大学,-,云南,民族
302,北京印刷学院,-,北京,理工
303,闽南师范大学,-,福建,师范
体5,沈阳体育学院,-,辽宁,体育
304,淮阴工学院,-,江苏,理工
医42,承德医学院,-,河北,医药
305,闽江学院,-,福建,理工
306,广东海洋大学,-,广东,农业
财33,哈尔滨商业大学,-,黑龙江,财经
307,信阳师范大学,-,河南,师范
308,河北地质大学,-,河北,综合
309,北华大学,-,吉林,综合
310,吉林师范大学,-,吉林,师范
中医25,甘肃中医药大学,-,甘肃,中医药
311,临沂大学,-,山东,综合
312,淮北师范大学,-,安徽,师范
313,大连海洋大学,-,辽宁,农业
314,南宁师范大学,-,广西,师范
315,盐城工学院,-,江苏,理工
316,吉林建筑大学,-,吉林,理工
317,无锡学院,-,江苏,综合
318,塔里木大学,-,新疆,综合
319,广东技术师范大学,-,广东,师范
320,长沙学院,-,湖南,理工
321,景德镇陶瓷大学,-,江西,理工
322,河南科技学院,-,河南,师范
322,江苏海洋大学,-,江苏,理工
民11,青海民族大学,-,青海,民族
财34,山东工商学院,-,山东,财经
324,天津城建大学,-,天津,理工
325,湖北师范大学,-,湖北,师范
326,贵州师范学院,-,贵州,师范
医43,赣南医科大学,-,江西,医药
医43,上海健康医学院,-,上海,医药
327,江西科技师范大学,-,江西,师范
政14,甘肃政法大学,-,甘肃,政法
328,西南林业大学,-,云南,林业
329,五邑大学,-,广东,综合
医45,济宁医学院,-,山东,医药
330,内蒙古科技大学,-,内蒙古,综合
331,南京晓庄学院,-,江苏,师范
332,长春师范大学,-,吉林,师范
333,长江师范学院,-,重庆,师范
333,重庆文理学院,-,重庆,综合
语14,中华女子学院,-,北京,语言
财35,内蒙古财经大学,-,内蒙古,财经
335,新疆师范大学,-,新疆,师范
336,安庆师范大学,-,安徽,师范
336,淮阴师范学院,-,江苏,师范
体6,天津体育学院,-,天津,体育
338,浙江万里学院,-,浙江,理工
339,江苏理工学院,-,江苏,理工
340,上海电机学院,-,上海,理工
341,上海第二工业大学,-,上海,理工
342,四川轻化工大学,-,四川,理工
政15,北京警察学院,-,北京,政法
343,常州工学院,-,江苏,理工
体7,成都体育学院,-,四川,体育
财36,上海商学院,-,上海,财经
344,湖南理工学院,-,湖南,理工
医46,成都医学院,-,四川,医药
345,盐城师范学院,-,江苏,师范
民12,湖北民族大学,-,湖北,民族
346,仲恺农业工程学院,-,广东,农业
347,湖北汽车工业学院,-,湖北,理工
348,广西科技大学,-,广西,理工
348,黄冈师范学院,-,湖北,师范
350,南昌工程学院,-,江西,理工
政16,中央司法警官学院,-,河北,政法
351,榆林学院,-,陕西,师范
财37,新疆财经大学,-,新疆,财经
352,金陵科技学院,-,江苏,理工
352,山东交通学院,-,山东,理工
体8,南京体育学院,-,江苏,体育
354,湖北第二师范学院,-,湖北,师范
政17,广东警官学院,-,广东,政法
355,徐州工程学院,-,江苏,理工
356,天津农学院,-,天津,农业
357,泉州师范学院,-,福建,师范
医47,牡丹江医科大学,-,黑龙江,医药
358,湖北文理学院,-,湖北,综合
359,洛阳师范学院,-,河南,师范
360,天津职业技术师范大学,-,天津,师范
政18,重庆警察学院,-,重庆,政法
医48,齐齐哈尔医学院,-,黑龙江,医药
医49,右江民族医学院,-,广西,医药
361,陕西理工大学,-,陕西,理工
362,湖南第一师范学院,-,湖南,师范
体9,广州体育学院,-,广东,体育
民13,内蒙古民族大学,-,内蒙古,民族
363,合肥师范学院,-,安徽,师范
364,广东石油化工学院,-,广东,综合
365,安徽科技学院,-,安徽,师范
365,绵阳师范学院,-,四川,师范
367,衢州学院,-,浙江,理工
财38,广东金融学院,-,广东,财经
医50,西安医学院,-,陕西,医药
368,贵阳学院,-,贵州,综合
369,惠州学院,-,广东,综合
370,三明学院,-,福建,综合
371,齐齐哈尔大学,-,黑龙江,综合
医51,河北北方学院,-,河北,医药
372,重庆三峡学院,-,重庆,综合
政19,河南警察学院,-,河南,政法
373,长春工程学院,-,吉林,理工
373,丽水学院,-,浙江,师范
375,衡阳师范学院,-,湖南,师范
376,西藏农牧学院,-,西藏,农业
财39,兰州财经大学,-,甘肃,财经
医52,内蒙古科技大学包头医学院,-,内蒙古,医药
医53,厦门医学院,-,福建,医药
377,攀枝花学院,-,四川,综合
378,湘南学院,-,湖南,理工
379,长春大学,-,吉林,综合
379,铜仁学院,-,贵州,综合
381,湖北科技学院,-,湖北,综合
381,洛阳理工学院,-,河南,综合
383,中国民用航空飞行学院,-,四川,理工
384,岭南师范学院,-,广东,师范
政20,郑州警察学院,-,河南,政法
385,阜阳师范大学,-,安徽,师范
385,佳木斯大学,-,黑龙江,综合
385,黔南民族师范学院,-,贵州,师范
385,泰山学院,-,山东,综合
体10,山东体育学院,-,山东,体育
389,黑龙江科技大学,-,黑龙江,理工
390,龙岩学院,-,福建,综合
391,防灾科技学院,-,河北,理工
392,成都师范学院,-,四川,师范
393,内江师范学院,-,四川,师范
394,滁州学院,-,安徽,师范
395,湖北理工学院,-,湖北,理工
政21,山东政法学院,-,山东,政法
396,周口师范学院,-,河南,师范
397,河北科技师范学院,-,河北,师范
397,江苏第二师范学院,-,江苏,师范
政22,辽宁警察学院,-,辽宁,政法
财40,河北金融学院,-,河北,财经
399,山东航空学院,-,山东,理工
400,怀化学院,-,湖南,综合
政23,云南警官学院,-,云南,政法
401,沈阳工程学院,-,辽宁,理工
财41,福建江夏学院,-,福建,财经
402,莆田学院,-,福建,综合
403,湖南城市学院,-,湖南,综合
404,北华航天工业学院,-,河北,理工
405,韶关学院,-,广东,综合
406,湖南工程学院,-,湖南,理工
407,曲靖师范学院,-,云南,师范
408,湖南文理学院,-,湖南,综合
408,浙江水利水电学院,-,浙江,理工
410,潍坊学院,-,山东,综合
411,宜宾学院,-,四川,综合
412,德州学院,-,山东,综合
412,皖西学院,-,安徽,师范
414,南阳师范学院,-,河南,师范
415,北部湾大学,-,广西,综合
416,贵州理工学院,-,贵州,理工
416,湖南科技学院,-,湖南,综合
418,枣庄学院,-,山东,综合
政24,福建警察学院,-,福建,政法
财43,湖南财政经济学院,-,湖南,财经
财42,嘉兴南湖学院,-,浙江,财经
419,牡丹江师范学院,-,黑龙江,师范
420,宿迁学院,-,江苏,综合
421,太原师范学院,-,山西,师范
422,邵阳学院,-,湖南,理工
423,广东第二师范学院,-,广东,师范
423,玉林师范学院,-,广西,师范
425,石家庄学院,-,河北,师范
财44,广西财经学院,-,广西,财经
426,通化师范学院,-,吉林,师范
426,西安文理学院,-,陕西,师范
428,河南工程学院,-,河南,理工
428,肇庆学院,-,广东,综合
428,遵义师范学院,-,贵州,师范
政25,吉林警察学院,-,吉林,政法
体11,西安体育学院,-,陕西,体育
体12,哈尔滨体育学院,-,黑龙江,体育
431,黑龙江工程学院,-,黑龙江,理工
431,昆明学院,-,云南,综合
医54,长治医学院,-,山西,医药
433,宁德师范学院,-,福建,师范
政26,湖北警官学院,-,湖北,政法
434,南阳理工学院,-,河南,理工
434,武夷学院,-,福建,综合
436,黄淮学院,-,河南,师范
437,宜春学院,-,江西,综合
438,吉林化工学院,-,吉林,理工
439,许昌学院,-,河南,理工
医55,吉林医药学院,-,吉林,医药
440,韩山师范学院,-,广东,师范
440,上饶师范学院,-,江西,师范
政27,湖南警察学院,-,湖南,政法
442,宝鸡文理学院,-,陕西,师范
442,重庆第二师范学院,-,重庆,师范
442,乐山师范学院,-,四川,师范
445,淮南师范学院,-,安徽,师范
445,温州理工学院,-,浙江,理工
447,安阳师范学院,-,河南,师范
448,西昌学院,-,四川,综合
449,广州航海学院,-,广东,理工
450,河南城建学院,-,河南,理工
451,齐鲁师范学院,-,山东,师范
452,湖州学院,-,浙江,师范
453,天水师范学院,-,甘肃,师范
454,湖南人文科技学院,-,湖南,师范
454,唐山师范学院,-,河北,师范
456,商丘师范学院,-,河南,师范
457,成都工业学院,-,四川,理工
457,六盘水师范学院,-,贵州,师范
财45,武汉商学院,-,湖北,财经
459,巢湖学院,-,安徽,师范
460,贺州学院,-,广西,综合
460,内蒙古科技大学包头师范学院,-,内蒙古,综合
460,平顶山学院,-,河南,师范
463,南昌师范学院,-,江西,师范
463,渭南师范学院,-,陕西,师范
465,宁夏师范大学,-,宁夏,师范
体13,吉林体育学院,-,吉林,体育
466,湖南工学院,-,湖南,理工
467,鞍山师范学院,-,辽宁,师范
468,哈尔滨学院,-,黑龙江,综合
468,湖北工程学院,-,湖北,综合
医56,南昌医学院,-,江西,医药
政28,山东警察学院,-,山东,政法
政29,上海公安学院,-,上海,政法
470,吉林工程技术师范学院,-,吉林,师范
471,廊坊师范学院,-,河北,师范
472,西安航空学院,-,陕西,理工
473,信阳农林学院,-,河南,农业
474,山西大同大学,-,山西,综合
475,黄山学院,-,安徽,师范
475,嘉应学院,-,广东,综合
政30,江西警察学院,-,江西,政法
477,福建技术师范学院,-,福建,师范
478,四川旅游学院,-,四川,综合
478,咸阳师范学院,-,陕西,师范
480,南京特殊教育师范学院,-,江苏,师范
480,宿州学院,-,安徽,师范
482,凯里学院,-,贵州,综合
483,海南热带海洋学院,-,海南,综合
483,九江学院,-,江西,综合
485,山东管理学院,-,山东,综合
486,玉溪师范学院,-,云南,师范
487,安阳工学院,-,河南,理工
487,新乡学院,-,河南,理工
财46,铜陵学院,-,安徽,财经
489,河西学院,-,甘肃,综合
490,太原工业学院,-,山西,理工
491,山东女子学院,-,山东,综合
491,伊犁师范大学,-,新疆,师范
493,河北建筑工程学院,-,河北,理工
494,赤峰学院,-,内蒙古,综合
495,琼台师范学院,-,海南,师范
496,陇东学院,-,甘肃,师范
496,苏州城市学院,-,江苏,综合
政31,贵州警察学院,-,贵州,政法
498,营口理工学院,-,辽宁,理工
499,大庆师范学院,-,黑龙江,综合
500,华北科技学院,-,河北,理工
500+,阿坝师范学院,-,四川,师范
500+,安康学院,-,陕西,综合
500+,安顺学院,-,贵州,综合
500+,白城师范学院,-,吉林,师范
500+,百色学院,-,广西,综合
500+,保定学院,-,河北,师范
500+,保山学院,-,云南,师范
500+,蚌埠学院,-,安徽,理工
500+,亳州学院,-,安徽,师范
500+,沧州师范学院,-,河北,师范
500+,昌吉学院,-,新疆,师范
500+,长沙师范学院,-,湖南,师范
500+,长治学院,-,山西,师范
500+,池州学院,-,安徽,师范
500+,楚雄师范学院,-,云南,师范
500+,滇西科技师范学院,-,云南,师范
500+,滇西应用技术大学,-,云南,综合
500+,鄂尔多斯应用技术学院,-,内蒙古,综合
500+,赣东学院,-,江西,理工
500+,赣南科技学院,-,江西,理工
500+,甘肃民族师范学院,-,甘肃,师范
500+,广西科技师范学院,-,广西,师范
500+,广西民族师范学院,-,广西,师范
500+,广西职业师范学院,-,广西,综合
500+,桂林航天工业学院,-,广西,理工
500+,贵州工程应用技术学院,-,贵州,师范
500+,邯郸学院,-,河北,师范
500+,汉江师范学院,-,湖北,师范
500+,河北环境工程学院,-,河北,综合
500+,河北民族师范学院,-,河北,师范
500+,河北水利电力学院,-,河北,理工
500+,河池学院,-,广西,综合
500+,合肥理工学院,-,安徽,综合
500+,黑河学院,-,黑龙江,综合
500+,黑龙江工业学院,-,黑龙江,理工
500+,河南工学院,-,河南,理工
500+,河南牧业经济学院,-,河南,农业
500+,衡水学院,-,河北,师范
500+,河套学院,-,内蒙古,综合
500+,菏泽学院,-,山东,综合
500+,红河学院,-,云南,综合
500+,呼伦贝尔学院,-,内蒙古,综合
500+,吉林农业科技学院,-,吉林,农业
500+,荆楚理工学院,-,湖北,理工
500+,景德镇学院,-,江西,综合
500+,集宁师范学院,-,内蒙古,师范
500+,济宁学院,-,山东,师范
500+,晋中学院,-,山西,师范
500+,喀什大学,-,新疆,师范
500+,兰州城市学院,-,甘肃,综合
500+,兰州工业学院,-,甘肃,理工
500+,兰州文理学院,-,甘肃,综合
500+,辽东学院,-,辽宁,综合
500+,辽宁科技学院,-,辽宁,理工
500+,吕梁学院,-,山西,师范
500+,萍乡学院,-,江西,综合
500+,普洱学院,-,云南,师范
500+,山东农业工程学院,-,山东,综合
500+,山东青年政治学院,-,山东,综合
500+,山东石油化工学院,-,山东,理工
500+,商洛学院,-,陕西,综合
500+,山西电子科技学院,-,山西,理工
500+,山西工程技术学院,-,山西,理工
500+,山西工学院,-,山西,理工
500+,山西科技学院,-,山西,理工
500+,山西能源学院,-,山西,综合
500+,陕西学前师范学院,-,陕西,师范
500+,四川民族学院,-,四川,师范
500+,四川文理学院,-,四川,综合
500+,绥化学院,-,黑龙江,综合
500+,太原学院,-,山西,理工
500+,泰州学院,-,江苏,师范
500+,唐山学院,-,河北,理工
500+,天津中德应用技术大学,-,天津,理工
500+,文山学院,-,云南,师范
500+,梧州学院,-,广西,综合
500+,邢台学院,-,河北,师范
500+,兴义民族师范学院,-,贵州,师范
500+,新疆工程学院,-,新疆,理工
500+,新疆理工学院,-,新疆,综合
500+,新疆政法学院,-,新疆,综合
500+,新余学院,-,江西,综合
500+,忻州师范学院,-,山西,师范
500+,运城学院,-,山西,师范
500+,豫章师范学院,-,江西,师范
500+,张家口学院,-,河北,综合
500+,昭通学院,-,云南,师范
500+,郑州工程技术学院,-,河南,理工
500+,郑州师范学院,-,河南,师范
财46+,福建商学院,-,福建,财经
医56+,甘肃医学院,-,甘肃,医药
政31+,广西警察学院,-,广西,政法
财46+,桂林旅游学院,-,广西,财经
财46+,贵州商学院,-,贵州,财经
财46+,哈尔滨金融学院,-,黑龙江,财经
体13+,河北体育学院,-,河北,体育
财46+,河南财政金融学院,-,河南,财经
体13+,河南体育学院,-,河南,体育
民13+,呼和浩特民族学院,-,内蒙古,民族
语14+,湖南女子学院,-,湖南,语言
医56+,湖南医药学院,-,湖南,医药
财46+,吉林工商学院,-,吉林,财经
政31+,山西警察学院,-,山西,政法
医56+,新疆第二医学院,-,新疆,医药
政31+,新疆警察学院,-,新疆,政法
财46+,新疆科技学院,-,新疆,财经
